observation_date,sa,na
1960-01-31,-0.13595639724413022,-0.3401360544217699
1960-02-29,0.13614149030951594,0.341296928327646
1960-03-31,0.0,0.0
1960-04-30,0.4420396199668053,0.3401360544217699
1960-05-31,0.10157872270772916,0.0
1960-06-30,0.1352207055202559,0.3389830508474478
1960-07-31,-0.20259718221018463,0.0
1960-08-31,0.20300847165339864,0.0
1960-09-30,0.0,0.0
1960-10-31,0.472833486888824,0.6756756756756779
1960-11-30,0.10086170633150093,0.0
1960-12-31,0.1007600779975304,0.0
1961-01-31,0.10057914505341436,0.0
1961-02-28,0.0,0.0
1961-03-31,0.0,0.0
1961-04-30,-0.10047808505450062,0.0
1961-05-31,0.10057914505341436,0.0
1961-06-30,0.0,0.0
1961-07-31,0.26815337165533304,0.671140939597318
1961-08-31,0.06685905809526993,-0.3333333333333349
1961-09-30,0.13354960928626536,0.3344481605351179
1961-10-31,0.0,0.0
1961-11-30,0.0,0.0
1961-12-31,0.1000879129219312,0.0
1962-01-31,0.09998783718252469,0.0
1962-02-28,0.2329930094207011,0.3333333333333349
1962-03-31,0.19923282374545437,0.0
1962-04-30,0.13261015756098615,0.3322259136212639
1962-05-31,0.09932590193568736,0.0
1962-06-30,-0.09922734348180029,0.0
1962-07-31,0.03310863397856245,0.331125827814571
1962-08-31,0.19850762422999324,0.0
1962-09-30,0.46237118849041803,0.3300330033003309
1962-10-31,-0.13144239130095103,0.0
1962-11-30,0.0,0.0
1962-12-31,0.0,0.0
1963-01-31,0.19746209328541653,0.0
1963-02-28,0.13143387505685222,0.0
1963-03-31,0.09836825341529298,0.3289473684210539
1963-04-30,-0.09827158537315528,0.0
1963-05-31,0.09836825341529298,0.0
1963-06-30,0.3278309014029146,0.3278688524590179
1963-07-31,0.26133031454878,0.3267973856209159
1963-08-31,0.19546756211559213,0.0
1963-09-30,-0.0975045765488014,0.0
1963-10-31,0.0975997407627549,0.3257328990228028
1963-11-30,0.09758165526543294,0.0
1963-12-31,0.32487808408945273,0.3246753246753258
1964-01-31,0.19434167907526056,0.0
1964-02-29,-0.09698236238616653,0.0
1964-03-31,0.09707650947838875,0.0
1964-04-30,0.03232745412873328,0.0
1964-05-31,0.09687444000447964,0.0
1964-06-30,0.09685719072831667,0.3236245954692569
1964-07-31,0.03225448945041176,0.3225806451612919
1964-08-31,0.09673226785211764,-0.32154340836013
1964-09-30,0.0965624530069098,0.3225806451612919
1964-10-31,0.12872741360088202,0.0
1964-11-30,0.28918815585239344,0.3215434083601089
1964-12-31,0.12819120538463125,0.0
1965-01-31,0.09602031443998182,0.0
1965-02-28,0.0,0.0
1965-03-31,0.09585243120411313,0.3205128205128219
1965-04-30,0.2236181322965436,0.319488817891375
1965-05-31,0.3186661792385914,0.0
1965-06-30,0.41297268808704324,0.6369426751592377
1965-07-31,-0.0949267429479761,0.0
1965-08-31,-0.09501693943384515,0.0
1965-09-30,0.22191705080205626,0.0
1965-10-31,0.09482175758313005,0.3164556962025329
1965-11-30,0.3159478397749549,0.0
1965-12-31,0.31495275335444717,0.315457413249213
1966-01-31,0.0942114996074439,0.0
1966-02-28,0.6273368073032248,0.6289308176100659
1966-03-31,0.31178679693739664,0.3125000000000009
1966-04-30,0.31074405487476753,0.62305295950156
1966-05-31,0.21682497165782522,0.0
1966-06-30,0.09275533911015099,0.3095975232198159
1966-07-31,0.216155362490289,0.308641975308643
1966-08-31,0.6163172887297952,0.6153846153846178
1966-09-30,0.3062710429766913,0.0
1966-10-31,0.3054082591946061,0.611620795107036
1966-11-30,0.09127135587387869,0.0
1966-12-31,0.12168028361307925,0.0
1967-01-31,-0.060766201320439084,0.0
1967-02-28,0.303943703776266,0.0
1967-03-31,0.0,0.303951367781156
1967-04-30,0.30302268540298716,0.3030303030303039
1967-05-31,0.0,0.3021148036253589
1967-06-30,0.6042860702716313,0.30120481927711
1967-07-31,0.30029260557040693,0.3003003003003019
1967-08-31,0.29939354888153247,0.299401197604792
1967-09-30,0.2984998595586097,0.2985074626865679
1967-10-31,0.29761148967988316,0.297619047619049
1967-11-30,0.5934567837849514,0.2967359050445119
1967-12-31,0.2949778259735636,0.2958579881656819
1968-01-31,0.29411026590524525,0.5899705014749289
1968-02-29,0.29331730050774496,0.293255131964811
1968-03-31,0.2923901631050496,0.2923976608187149
1968-04-30,0.29153773544488004,0.2915451895043549
